Gerät,Patch Date,Patch Level Status: Compliant (Last 2 Months)
ATSE-LT-BH37,September 2025,true
ATSE-LT-EDV01,September 2025,true
ATSE-LT-MAG56,September 2025,true
ATSE-LT-EDV47,September 2025,true
ATSE-VM-LANGEJ,August 2025,true
ATSE-LT-BH32,September 2025,true
ATSE-LT-BDE0333,September 2025,true
ATSE-LT-GF04,September 2025,true
ATSE-LT-ETECH05,September 2025,true
ATSE-LT-ETECH42,August 2025,true
ATSE-LT-PROD021,September 2025,true
ATSE-LT-PROD069,September 2025,true
ATSE-LT-EDV06,September 2025,true
HUOR-CL-BDE01,September 2025,true
ATSE-LT-EDV52,September 2025,true
ATSE-VM-GRESSPA,August 2025,true
ATSE-VM-PEXA1,September 2025,true
ATSE-LT-EDV20,September 2025,true
CNSH-LT-ACC04,September 2025,true
ATSE-LT-BDE4269,September 2025,true
ATSE-LT-BDE0010,September 2025,true
ATSE-LT-EDV23,September 2025,true
ATSE-LT-TD42,September 2025,true
ATSE-LT-BDE0100,September 2025,true
ATSE-LT-SV85,September 2025,true
ATSE-LT-BDE0025,September 2025,true
ATSE-LT-BDE0169,September 2025,true
ATSE-LT-ETECH13,August 2025,true
ATSE-LT-BDE0150,September 2025,true
ATSE-LT-DEV31,August 2025,true
ATSE-VM-PASSEG1,September 2025,true
ATSE-LT-BDE0099,September 2025,true
ATSE-LT-EDV18,September 2025,true
ATSE-LT-PROD025,September 2025,true
ATSE-LT-AV03,September 2025,true
ATSE-LT-SV26,September 2025,true
ATSE-LT-PROD24,September 2025,true
ATSE-LT-PM05,September 2025,true
ATSE-LT-BDE0045,September 2025,true
PLWS-LT-SW06,September 2025,true
ATSE-LT-BH22,September 2025,true
ATSE-LT-PJ08,September 2025,true
ATSE-LT-BDE6969,September 2025,true
ATSE-LT-MONT036,September 2025,true
AEDU2-LT-DEV40,August 2025,true
ATSE-LT-BDE0006,September 2025,true
ATSE-LT-BDE0038,September 2025,true
ATSE-LT-MONT080,September 2025,true
ATSE-LT-DOKU02,September 2025,true
USBU-LT-SVR10,September 2025,true
USBU-LT-SVR09,September 2025,true
ATSE-LT-CAD025,September 2025,true
ATSE-LT-LBS07,August 2025,true
AUTOPI-HCSZPJX4,September 2025,true
ATSE-LT-MONT048,September 2025,true
ATSE-LT-PROD037,September 2025,true
DECE-LT-GF01,July 2025,true
AUBE-LT-ACC07,September 2025,true
ATSE-VM-FF-L2,September 2025,true
ATSE-LT-BDE0062,September 2025,true
ATSE-LT-BDE0063,September 2025,true
ATSE-LT-BDE0069,September 2025,true
ATSE-LT-ETECH12,September 2025,true
ATSE-LT-PROD070,September 2025,true
ATSE-LT-PROD014,September 2025,true
ATSE-LT-BDE0201,September 2025,true
WIN11-TC4024,September 2025,true
CNSH-LT-CO03,September 2025,true
ATSE-LT-EDV48,September 2025,true
ATSE-LT-BDE0007,September 2025,true
CNSH-LT-SER56,September 2025,true
ATSE-LT-BDE0002,September 2025,true
ATSE-LT-MAG18,September 2025,true
ATSE-LT-BDE0043,September 2025,true
ATSE-LT-BDE0057,September 2025,true
ATSE-LT-ETECH96,September 2025,true
ATSE-LT-BDE0048,September 2025,true
ATSE-LT-BDE0051,September 2025,true
ATSE-LT-BDE0028,September 2025,true
ATSE-LT-MAG08,September 2025,true
ATSE-LT-MONT046,September 2025,true
ATSE-LT-PROD073,September 2025,true
ATSE-LT-PROD024,September 2025,true
ATSE-LT-BDE0059,September 2025,true
ATSE-LT-BDE0022,September 2025,true
ATSE-LT-BDE0053,September 2025,true
ATSE-LT-EDV07,September 2025,true
ATSE-LT-EDV02,August 2025,true
USBU-LT-ACC01,September 2025,true
ATSE-VDI-CAD003,August 2025,true
ATSE-LT-BDE0065,July 2025,true
ATSE-CL-STAMP02,September 2025,true
ATSE-TEST-WIN7,September 2025,true
USBU-LT-ACC03,September 2025,true
USBU-CL-EDV01,September 2025,true
USBU-LT-SV06,September 2025,true
USBU-LT-MONT02,September 2025,true
USBU-LT-SW03,September 2025,true
USBU-LT-SV10,September 2025,true
USBU-LT-SW04,September 2025,true
USBU-LT-SALES07,September 2025,true
ATSE-LT-VK22,August 2025,true
ATSE-LT-BH11,September 2025,true
USBU-LT-SPARE01,August 2025,true
ATSE-LT-CO06,August 2025,true
ATSE-LT-CO10,August 2025,true
ATSE-LT-BH15,September 2025,true
ATSE-LT-CO22,August 2025,true
ATSE-LT-CO14,September 2025,true
ATSE-LT-BH09,September 2025,true
ATSE-LT-CO05,September 2025,true
ATSE-LT-CO09,September 2025,true
ATSE-LT-FF13,September 2025,true
ATSE-LT-REC02,September 2025,true
ATSE-LT-LV04,August 2025,true
ATSE-LT-CO18,August 2025,true
ATSE-LT-LV27,September 2025,true
ATSE-LT-FF03,September 2025,true
ATSE-LT-LV02,August 2025,true
ATSE-LT-LV13,August 2025,true
ATSE-LT-LV34,August 2025,true
ATSE-LT-FF14,September 2025,true
ATSE-LT-GFA02,August 2025,true
ATSE-LT-LV25,August 2025,true
ATSE-LT-LV30,September 2025,true
ATSE-LT-CO11,August 2025,true
ATSE-LT-GFA01,August 2025,true
ATSE-LT-LV36,August 2025,true
ATSE-LT-REC06,August 2025,true
ATSE-LT-MA10,September 2025,true
ATSE-LT-MA07,August 2025,true
ATSE-LT-BH27,September 2025,true
ATSE-LT-SV89,August 2025,true
ATSE-LT-FF08,September 2025,true
ATSE-LT-VK03,September 2025,true
ATSE-LT-SV53,September 2025,true
ATSE-LT-VK18,September 2025,true
ATSE-LT-LV31,September 2025,true
ATSE-LT-VK28,August 2025,true
ATSE-LT-VK38,September 2025,true
ATSE-LT-FF11,September 2025,true
ATSE-LT-VK12,September 2025,true
ATSE-LT-VK15,September 2025,true
ATSE-LT-SV71,September 2025,true
ATSE-LT-SV59,September 2025,true
ATSE-LT-SV11,September 2025,true
ATSE-LT-SV69,September 2025,true
ATSE-LT-SV62,August 2025,true
ATSE-LT-SV49,August 2025,true
ATSE-LT-SV03,September 2025,true
ATSE-LT-SV99,August 2025,true
ATSE-LT-SV70,September 2025,true
ATSE-LT-SV13,September 2025,true
ATGR-LT-GF03,September 2025,true
ATSE-LT-VK01,September 2025,true
ATSE-LT-SV54,September 2025,true
ATSE-LT-SV38,September 2025,true
ATSE-LT-SV18,September 2025,true
DECE-LT-DEV06,September 2025,true
ATSE-LT-SV83,September 2025,true
ATSE-LT-VK42,September 2025,true
ATSE-LT-SV06,September 2025,true
ATSE-LT-SV88,August 2025,true
ATGR-LT-ACC04,August 2025,true
ATSE-LT-VK07,April 2025,false
ATSE-LT-SV45,September 2025,true
ATSE-LT-SV01,September 2025,true
ATSE-LT-SV20,September 2025,true
HUOR-LT-OFF07,August 2025,true
ATSE-LT-VK29,September 2025,true
ATSE-LT-REC07,August 2025,true
ATSE-LT-SV22,July 2025,true
ATSE-LT-SV66,September 2025,true
ATGR-LT-ACC05,September 2025,true
ATSE-LT-SV23,September 2025,true
AUBE-LT-SW11,September 2025,true
AUBE-LT-MONT09,August 2025,true
HUOR-LT-ACC06,August 2025,true
ATSE-LT-SV14,August 2025,true
ATSE-LT-VK31,September 2025,true
ATSE-LT-VK25,August 2025,true
ATSE-LT-VK20,August 2025,true
ATSE-LT-SV32,September 2025,true
ATSE-LT-SV52,September 2025,true
ATSE-LT-SV96,September 2025,true
ATSE-LT-VK27,September 2025,true
ATSE-LT-SV79,September 2025,true
ATSE-LT-SV92,September 2025,true
ATSE-LT-LV01,August 2025,true
ATSE-LT-BH02,September 2025,true
HUOR-LT-ACC02,September 2025,true
HUOR-LT-ACC07,September 2025,true
ATSE-LT-SV12,September 2025,true
ATSE-LT-VK23,September 2025,true
ATSE-LT-FF06,September 2025,true
ATSE-LT-SV09,August 2025,true
ATSE-LT-VK08,September 2025,true
ATSE-LT-REC01,August 2025,true
ATSE-LT-VK04,August 2025,true
ATSE-LT-VK11,August 2025,true
HUOR-LT-OFF06,August 2025,true
ATSE-LT-LV28,September 2025,true
ATSE-LT-SV91,September 2025,true
ATSE-LT-VK21,September 2025,true
ATGR-LT-ACC01,September 2025,true
ATGR-LT-TECH01,August 2025,true
ATSE-LT-MA02,September 2025,true
ATSE-LT-VK14,August 2025,true
DEKA-LT-VK8,September 2025,true
DEKA-LT-VK09,September 2025,true
ATSE-LT-VK17,August 2025,true
ATSE-LT-VK30,September 2025,true
ATSE-LT-SV77,September 2025,true
ATSE-CL-DNC27,September 2025,true
DEKA-LT-VK10,September 2025,true
CZBR-CL-VK03,August 2025,true
ATSE-CL-DNC3637,September 2025,true
DEKA-LT-GF01,September 2025,true
ATSE-CL-DNC3631,August 2025,true
AUBE-LT-SV09,September 2025,true
ATSE-LT-DOKU01,August 2025,true
ATSE-LT-DOKU13,September 2025,true
ATSE-LT-DOKU17,September 2025,true
ATSE-LT-SV100,July 2025,true
DEKA-LT-SV04,September 2025,true
DEKA-LT-SV09,August 2025,true
ATSE-LT-DOKU14,September 2025,true
DEKA-LT-SV05,August 2025,true
ATSE-LT-VK24,July 2025,true
ATSE-LT-TS05,August 2025,true
ATSE-LT-PRODM03,September 2025,true
ATSE-LT-CAD055,September 2025,true
ATSE-LT-EPL14,August 2025,true
ATSE-LT-DEV22,August 2025,true
ATSE-LT-ETECH51,September 2025,true
ATSE-LT-ZOLL03,September 2025,true
ATSE-LT-TD24,September 2025,true
ATSE-LT-ETECH43,August 2025,true
ATSE-LT-ZOLL17,September 2025,true
ATSE-LT-CAD057,September 2025,true
ATSE-LT-CAD052,September 2025,true
ATSE-CL-BDE0536,September 2025,true
ATSE-LT-TD10,August 2025,true
ATSE-CL-TS02,September 2025,true
ATSE-CL-FF01,September 2025,true
ATSE-LT-ZOLL19,August 2025,true
ATSE-CL-BDE0522,September 2025,true
ATSE-LT-MAG12,August 2025,true
ATSE-LT-CAD047,September 2025,true
ATSE-LT-EK26,August 2025,true
ATSE-CL-BDE0159,August 2025,true
ATSE-LT-ETECH27,September 2025,true
ATSE-LT-CAD110,September 2025,true
ATSE-LT-AV14,September 2025,true
ATSE-LT-NC008,August 2025,true
ATSE-CL-BDE0524,September 2025,true
ATSE-CL-SL26,September 2025,true
ATSE-CL-BDE0539,September 2025,true
ATSE-LT-TD014,September 2025,true
ATSE-LT-ETECH23,September 2025,true
ATSE-LT-MAG02,September 2025,true
ATSE-LT-EK05,September 2025,true
ATSE-LT-CO08,September 2025,true
ATSE-LT-TS08,August 2025,true
ATSE-LT-SUP03,September 2025,true
ATSE-VM-SHOW01,September 2025,true
ATSE-CL-BDE0128,September 2025,true
ATSE-LT-ETECH30,July 2025,true
ATSE-LT-PDTM05,September 2025,true
ATSE-LT-SUP12,September 2025,true
ATSE-LT-SUP11,August 2025,true
ATSE-LT-ETECH26,September 2025,true
ATSE-LT-TD14,September 2025,true
ATSE-LT-DEV05,September 2025,true
ATSE-LT-PRODM19,September 2025,true
ATSE-LT-TD16,September 2025,true
ATSE-LT-MONT225,September 2025,true
ATSE-LT-ETECH49,September 2025,true
ATSE-LT-TD25,September 2025,true
ATSE-LT-TR01,September 2025,true
ATSE-CL-BDE0535,September 2025,true
ATSE-LT-DEV27,September 2025,true
ATSE-LT-PRODM08,September 2025,true
ATSE-LT-QM06,September 2025,true
ATSE-LT-AV17,September 2025,true
ATSE-LT-ETECH15,September 2025,true
ATSE-LT-DEV92,August 2025,true
ATSE-LT-CAD112,August 2025,true
ATSE-LT-ETECH07,August 2025,true
ATSE-LT-MONT016,August 2025,true
ATSE-LT-ETECH41,August 2025,true
ATSE-LT-PDTM02,August 2025,true
ATSE-CL-BDE0009,August 2025,true
ATSE-CL-BDE0143,October 2024,false
ATSE-CL-BDE0018,September 2025,true
ATSE-CL-BDE0525,September 2025,true
ATSE-CL-BDE0505,August 2025,true
ATSE-LT-BDE0138,February 2025,false
ATSE-LT-ETECH99,September 2025,true
ATSE-LT-ETECH71,July 2025,true
ATSE-LT-EK21,August 2025,true
ATSE-CL-BDE0140,September 2025,true
ATSE-LT-ETECH17,September 2025,true
ATSE-LT-ETECH37,September 2025,true
ATSE-LT-NC007,September 2025,true
ATSE-CL-BDE0531,September 2025,true
ATSE-LT-AV09,September 2025,true
ATSE-LT-MAG62,September 2025,true
ATSE-LT-DEV06,September 2025,true
ATSE-CL-BDE0052,September 2025,true
ATSE-LT-PDTM08,August 2025,true
ATSE-LT-QM26,September 2025,true
ATSE-LT-ETECH57,August 2025,true
ATSE-LT-ETECH65,September 2025,true
ATSE-LT-CAD065,September 2025,true
ATSE-LT-CAD023,September 2025,true
ATSE-LT-DEV08,September 2025,true
ATSE-LT-MAG15,September 2025,true
ATSE-LT-TD03,August 2025,true
ATSE-LT-ETECH10,September 2025,true
ATSE-LT-MAG54,August 2025,true
ATSE-LT-ETECH36,September 2025,true
ATSE-LT-EK28,September 2025,true
ATSE-LT-MAG71,September 2025,true
ATSE-CL-BDE0510,September 2025,true
ATSE-CL-MAG64,August 2025,true
ATSE-CL-BDE0513,September 2025,true
ATSE-CL-BDE0515,September 2025,true
ATSE-CL-BDE0512,September 2025,true
ATSE-LT-CAD007,June 2025,false
ATSE-CL-BDE0504,September 2025,true
ATSE-CL-BDE0196,September 2025,true
ATSE-CL-BDE0045,June 2025,false
ATSE-CL-BDE0527,September 2025,true
ATSE-CL-BDE0037,September 2025,true
ATSE-CL-BDE0016,August 2025,true
ATSE-CL-BDE0021,August 2025,true
ATSE-LT-BDE0041,September 2025,true
ATSE-LT-CAD114,September 2025,true
ATSE-LT-CAD120,August 2025,true
ATSE-CL-BDE0051,September 2025,true
ATSE-LT-PM04,September 2025,true
ATSE-CL-MA01,September 2025,true
ATSE-LT-ETECH33,September 2025,true
ATSE-CL-BDE0004,September 2025,true
ATSE-CL-BDE0139,August 2025,true
ATSE-CL-BDE0002,September 2025,true
ATSE-LT-SL09,September 2025,true
ATSE-LT-ETECH54,September 2025,true
ATSE-LT-CAD105,September 2025,true
ATSE-LT-SL10,August 2025,true
ATSE-LT-PRODM20,September 2025,true
ATSE-LT-CAD042,September 2025,true
ATSE-LT-CAD010,September 2025,true
ATSE-CL-BDE0142,September 2025,true
ATSE-LT-EK22,August 2025,true
ATSE-LT-ETECH60,August 2025,true
ATSE-LT-PM19,August 2025,true
ATSE-LT-MAG26,August 2025,true
ATSE-LT-EPL03,August 2025,true
ATSE-CL-LBS41,September 2025,true
ATSE-LT-TD22,September 2025,true
ATSE-CL-SV20,September 2025,true
ATSE-LT-NC100,September 2025,true
ATSE-LT-CAD024,September 2025,true
ATSE-LT-BD02,September 2025,true
ATSE-LT-PDTM04,September 2025,true
ATSE-LT-MAG60,September 2025,true
ATSE-CL-BDE0519,September 2025,true
ATSE-LT-BDE0183,September 2025,true
ATSE-LT-NC011,August 2025,true
ATSE-LT-TS20,September 2025,true
ATSE-LT-ETECH38,August 2025,true
ATSE-LT-ETECH80,July 2025,true
ATSE-LT-LL06,September 2025,true
ATSE-CL-BDE0509,September 2025,true
ATSE-LT-EPL13,August 2025,true
ATSE-LT-TD15,August 2025,true
ATSE-CL-QM06,August 2025,true
ATSE-LT-BDE0037,August 2025,true
ATSE-LT-DEV11,August 2025,true
ATSE-LT-ETECH72,September 2025,true
ATSE-LT-ZOLL15,September 2025,true
ATSE-LT-DEV10,August 2025,true
ATSE-LT-BDE0070,September 2025,true
ATSE-LT-TS16,September 2025,true
ATSE-LT-DEV30,September 2025,true
ATSE-LT-ETECH94,September 2025,true
ATSE-LT-QM29,September 2025,true
ATSE-LT-BDE0131,September 2025,true
ATSE-CL-BDE0164,August 2025,true
ATSE-CL-BDE0043,August 2025,true
ATSE-CL-BDE0514,September 2025,true
ATSE-CL-BDE0518,September 2025,true
ATSE-LT-PDTM11,September 2025,true
ATSE-LT-LL04,August 2025,true
ATSE-LT-CAD050,August 2025,true
ATSE-CL-BDE0168,August 2025,true
ATSE-CL-BDE0013,September 2025,true
ATSE-LT-MAG75,September 2025,true
ATSE-LT-CAD008,September 2025,true
ATSE-LT-CAD063,August 2025,true
ATSE-CL-BDE0111,September 2025,true
ATSE-LT-EPL15,September 2025,true
ATSE-VM-SHOW02,June 2025,false
ATSE-LT-MAG03,September 2025,true
ATSE-LT-CAD027,August 2025,true
ATSE-LT-CAD046,September 2025,true
ATSE-LT-ETECH35,September 2025,true
ATSE-CL-BDE0022,September 2025,true
ATSE-LT-CAD064,September 2025,true
ATSE-CL-BDE0136,September 2025,true
ATSE-CL-BDE0033,August 2025,true
ATSE-LT-CAD054,August 2025,true
ATSE-LT-EPL01,August 2025,true
ATSE-CL-BDE0044,September 2025,true
ATSE-LT-MAG05,October 2024,false
ATSE-LT-EPL12,September 2025,true
ATSE-CL-BDE0161,August 2025,true
ATSE-CL-BDE0511,September 2025,true
ATSE-LT-BTR05,September 2025,true
ATSE-CL-BDE0141,September 2025,true
ATSE-CL-BDE0157,September 2025,true
ATSE-LT-CAD011,September 2025,true
ATSE-CL-BDE0516,September 2025,true
ATSE-CL-BDE0048,September 2025,true
ATSE-CL-BDE0053,September 2025,true
ATSE-LT-CAD016,September 2025,true
ATSE-LT-PM16,September 2025,true
ATSE-LT-EPL16,August 2025,true
ATSE-CL-BDE0508,September 2025,true
ATSE-CL-BDE0123,September 2025,true
CZBR-LT-MONT04,August 2025,true
ATSE-CL-BDE0190,September 2025,true
ATSE-LT-TS02,September 2025,true
ATSE-LT-EK10,September 2025,true
ATSE-LT-EPL18,August 2025,true
ATSE-LT-EPL11,September 2025,true
ATSE-LT-DEV26,August 2025,true
ATSE-LT-NC010,August 2025,true
ATSE-LT-MAG27,August 2025,true
ATSE-LT-CAD035,September 2025,true
ATSE-LT-CAD056,September 2025,true
ATSE-LT-ETECH34,August 2025,true
ATSE-LT-ETECH93,September 2025,true
ATSE-LT-SUP08,September 2025,true
ATSE-LT-PDTM07,September 2025,true
ATSE-LT-SL18,September 2025,true
ATSE-LT-EPL09,August 2025,true
ATSE-LT-CAD036,August 2025,true
ATSE-LT-CAD014,September 2025,true
ATSE-LT-TD17,August 2025,true
ATSE-LT-QM23,September 2025,true
ATSE-LT-BTR01,August 2025,true
ATSE-LT-ETECH16,September 2025,true
ATSE-LT-LV39,September 2025,true
ATSE-LT-EK25,August 2025,true
ATSE-LT-TS09,August 2025,true
ATSE-LT-MAG67,September 2025,true
