Ger√§t,Patch Date,Patch Level Status: Compliant (Last 2 Months)
ATSE-LT-PDTM13,September 2025,true
ATSE-LT-ETECH21,September 2025,true
ATSE-LT-CAD031,August 2025,true
ATSE-LT-MAG29,September 2025,true
ATSE-LT-ETECH70,September 2025,true
ATSE-LT-SUP04,August 2025,true
ATSE-LT-BDE0019,September 2025,true
ATSE-LT-QM08,September 2025,true
ATSE-LT-PDTM03,September 2025,true
ATSE-LT-EK27,September 2025,true
ATSE-LT-ETECH18,September 2025,true
ATSE-LT-ETECH47,August 2025,true
ATSE-LT-CAD041,September 2025,true
ATSE-LT-TD013,August 2025,true
ATSE-LT-ETECH56,September 2025,true
ATSE-CL-BDE0074,September 2025,true
ATSE-LT-TS22,September 2025,true
ATSE-LT-ETECH61,September 2025,true
ATSE-LT-ETECH19,August 2025,true
ATSE-LT-ETECH44,August 2025,true
ATSE-LT-ETECH14,September 2025,true
ATSE-LT-SL20,September 2025,true
ATSE-LT-SL04,September 2025,true
ATSE-LT-ETECH69,August 2025,true
ATSE-LT-CAD058,August 2025,true
ATSE-LT-EPL21,August 2025,true
ATSE-LT-DEV21,September 2025,true
ATSE-LT-ETECH20,August 2025,true
ATSE-LT-INO29,September 2025,true
ATSE-LT-SUP06,September 2025,true
ATSE-LT-EDV67,September 2025,true
ATSE-LT-ETECH04,September 2025,true
ATSE-LT-MONT115,July 2025,true
ATSE-LT-MAG28,September 2025,true
ATSE-LT-DEV20,September 2025,true
ATSE-LT-SV17,September 2025,true
ATSE-LT-LISECK1,July 2025,true
ATSE-LT-MONT156,August 2025,true
ATSE-LT-PDTM12,September 2025,true
ATSE-LT-AV10,September 2025,true
ATSE-LT-AV16,September 2025,true
ATSE-LT-AV08,September 2025,true
ATSE-LT-CAD013,August 2025,true
ATSE-LT-BDE0039,September 2025,true
ATSE-LT-BH31,August 2025,true
ATSE-LT-EPL20,September 2025,true
PLWS-LT-ACC02,September 2025,true
ATSE-LT-CAD026,August 2025,true
ATSE-LT-ETECH24,August 2025,true
PLWS-LT-VK03,September 2025,true
ATSE-CL-MA02,September 2025,true
PLWS-LT-MONT10,September 2025,true
PLWS-LT-MONT09,September 2025,true
ATSE-LT-ZOLL18,August 2025,true
PLWS-LT-OFF06,August 2025,true
ATSE-LT-SV40,August 2025,true
ATSE-LT-PM23,September 2025,true
PLWS-LT-MONT12,September 2025,true
ATSE-LT-SV36,September 2025,true
CNSH-LT-VK04,September 2025,true
CNSH-LT-VK03,September 2025,true
CNSH-LT-VK02,September 2025,true
CNSH-LT-SER48,September 2025,true
CNSH-LT-VK20,September 2025,true
CNSH-CL-CAD01,September 2025,true
CNSH-LT-AUT03,September 2025,true
CNSH-LT-OFF01,August 2025,true
ATSE-LT-BDE0012,September 2025,true
ATSE-LT-QM05,August 2025,true
ATSE-LT-MAG31,September 2025,true
ATSE-CL-MAG18,September 2025,true
ATSE-CL-BDE0034,September 2025,true
CNSH-LT-ACC03,August 2025,true
ATSE-CL-BDE0047,September 2025,true
ATSE-LT-SV65,September 2025,true
ATSE-LT-LL02,September 2025,true
ATSE-LT-CAD039,September 2025,true
ATSE-LT-SL01,September 2025,true
CNSH-LT-VK06,September 2025,true
ATSE-LT-DEV93,September 2025,true
ATSE-LT-ZOLL13,September 2025,true
ATSE-LT-ETECH25,September 2025,true
ATSE-LT-CAD004,August 2025,true
CNSH-LT-MAN01,September 2025,true
ATSE-LT-ETECH31,September 2025,true
ATSE-LT-PJ09,September 2025,true
ATSE-LT-EDV51,September 2025,true
ATSE-LT-ETECH77,August 2025,true
ATSE-LT-SV27,September 2025,true
ROBR-LT-MONT03,August 2025,true
ATSE-LT-BDE0117,September 2025,true
ROBR-CL-SALES01,August 2025,true
ROBR-LT-SALES03,September 2025,true
PLWS-LT-VK05,August 2025,true
PLWS-LT-SW01,September 2025,true
ATSE-LT-LL05,September 2025,true
PLWS-LT-SV01,September 2025,true
PLWS-LT-ACC01,August 2025,true
ROBR-LT-MONT01,September 2025,true
ITNO-LT-SV03,August 2025,true
ATSE-LT-ETECH28,September 2025,true
ATSE-LT-SV08,January 2024,false
DECE-LT-DEV05,September 2025,true
ESCO-LT-SV01,September 2025,true
BRSP-LT-VK11,September 2025,true
AEDU2-LT-SERV58,September 2025,true
ITNO-LT-SW05,September 2025,true
AEDU2-LT-DEV77,September 2025,true
UKTE-LT-SV03,September 2025,true
UKTE-LT-SV04,September 2025,true
UKTE-LT-MONT015,September 2025,true
RUMO-LT-SW01,August 2025,true
ATSW-CL-IT02WX,September 2025,true
UKTE-LT-ACC03,September 2025,true
ATSE-VM-PASSEG3,August 2025,true
ATSE-VDI-CAD05,July 2024,false
ATSE-VDI-CAD04,July 2025,true
ATSE-VM-ROGNEDA,September 2025,true
LIVI-LT-ACC05,September 2025,true
AEDU2-LT-DEV62,September 2025,true
CNSH-LT-SER03,September 2025,true
ESCO-LT-SW10,September 2025,true
ITNO-LT-SW12,September 2025,true
ESCO-LT-SW12,September 2025,true
ITNO-LT-ADM11,August 2025,true
UKTE-LT-MONT013,September 2025,true
AEDU2-LT-DEV81,September 2025,true
ITNO-LT-SW03,September 2025,true
AEDU2-LT-ADM03,September 2025,true
AEDU2-LT-SERV01,September 2025,true
ATSE-ITEST-PC05,September 2025,true
ESCO-LT-SALES02,August 2025,true
AEDU2-LT-DEV82,August 2025,true
ITNO-LT-VK03,September 2025,true
AEDU2-LT-DEV90,September 2025,true
AEDU2-LT-DEV76,September 2025,true
ITNO-LT-ADM23,September 2025,true
AEDU2-LT-SER52,September 2025,true
ATSE-LT-SV46,September 2025,true
DEKA-LT-MONT23,July 2025,true
AEDU2-LT-DEV73,September 2025,true
AEDU2-LT-SER53,September 2025,true
AEDU2-LT-DEV80,September 2025,true
AEDU2-LT-DEV87,April 2025,false
AEDU2-LT-DEV67,August 2025,true
AEDU2-LT-DEV69,September 2025,true
ITNO-LT-SV06,September 2025,true
RUMO-LT-SW02,August 2025,true
ITNO-LT-ADM08,September 2025,true
LIVI-LT-ACC04,September 2025,true
KO-LT-SALES01,August 2025,true
AEDU2-LT-DEV86,August 2025,true
UKTE-LT-SALES02,September 2025,true
UKTE-LT-ACC02,August 2025,true
RUMO-LT-VK01,September 2025,true
ESCO-LT-ACC04,September 2025,true
ITNO-LT-VK01,August 2025,true
LIVI-LT-SALES06,September 2025,true
ATSE-LT-CAD003,September 2025,true
AEDU2-LT-DEV88,September 2025,true
PLWS-LT-OFF05,August 2025,true
ATSE-LT-DEV18,September 2025,true
AEDU2-LT-SER49,August 2025,true
DEKA-LT-SV08,August 2025,true
ATSE-LT-SL23,September 2025,true
ATSE-LT-PRODM14,September 2025,true
AEDU2-LT-SALE02,September 2025,true
ATSE-LT-ZOLL02,September 2025,true
ATSE-VDI-CAD03,July 2024,false
ATSE-CL-PT03,September 2025,true
ATSE-LT-MAG64,September 2025,true
ATSE-LT-BDE0055,September 2025,true
AEDU2-LT-DEV11,September 2025,true
ATSE-CL-BDE0534,September 2025,true
CZBR-CL-VK05,September 2025,true
Spielwiese,August 2025,true
AEDU2-LT-SER50,September 2025,true
ATSE-LT-MONT032,September 2025,true
ATSE-LT-DNC01,September 2025,true
ROBR-LT-SW04,August 2025,true
ATSE-LT-ETECH75,September 2025,true
ATSE-CL-BDE0547,September 2025,true
ATSE-CL-BDE0529,September 2025,true
ATSE-LT-DEV94,September 2025,true
ATSE-LT-MAG32,September 2025,true
ATSE-CL-IFP1,September 2025,true
ATSE-CL-IFP2,September 2025,true
ATSE-CL-IFP5,September 2025,true
ATSE-CL-IFP3,September 2025,true
ATSE-CL-IFP4,September 2025,true
ATSE-LT-FF07,September 2025,true
UKTE-LT-MONT001,August 2025,true
AEDU2-LT-SER51,September 2025,true
AEDU-LT-MONT13,September 2025,true
ATSE-VDI-CAD02,September 2025,true
AEDU-LT-SERV01,September 2025,true
ATSE-CL-BDE0544,September 2025,true
ITNO-LT-ACC06,August 2025,true
ATSE-CL-BDE0546,September 2025,true
ITNO-LT-ACC05,August 2025,true
AEDU-LT-MONT26,August 2025,true
ATSE-CL-BDE0528,September 2025,true
ATSE-CL-BDE0521,September 2025,true
ATSE-CL-BDE0523,September 2025,true
ATSE-CL-BDE0526,September 2025,true
ATSE-LT-EDV72,September 2025,true
ATSE-CL-ZOLL20,September 2025,true
ATSE-LT-TS19,September 2025,true
ATSE-LT-CAD019,September 2025,true
AEDU2-LT-DEV78,August 2025,true
AEDU2-LT-ADM01,September 2025,true
ATSE-CL-ELEARN3,September 2025,true
ATSE-CL-ELEARN4,September 2025,true
PLWS-LT-MONT05,August 2025,true
USBU-LT-SW05,August 2025,true
USBU-LT-SV03,September 2025,true
USBU-LT-EDV01,June 2025,false
ATSE-CL-QM05,September 2025,true
AEDU2-LT-DEV99,August 2025,true
USBU-CL-GF01,September 2025,true
PLWS-LT-VK07,July 2025,true
AEDU2-LT-DEV68,August 2025,true
AEDU2-LT-DEV85,September 2025,true
ATSE-LT-VK33,September 2025,true
ATSE-LT-SV101,September 2025,true
ATSE-LT-PRODM12,September 2025,true
ATSE-LT-QM12,September 2025,true
PLWS-LT-MONT04,July 2025,true
ATSE-LT-ETECH52,September 2025,true
ATSE-LT-DEV09,September 2025,true
ATSE-LT-ETECH06,September 2025,true
ATSE-LT-ETECH11,September 2025,true
ATSE-LT-MONT226,September 2025,true
ATSE-LT-DOKU20,September 2025,true
ATSE-VDI-EPL07,September 2025,true
ATSE-VDI-NC04,September 2025,true
ATSE-VDI-NC03,September 2025,true
ATSE-VDI-EPL15,August 2025,true
ATSE-VDI-EPLT2,July 2025,true
ATSE-VDI-EPL12,March 2025,false
ATSE-VDI-EPLT3,September 2025,true
ATSE-VDI-EPL06,August 2025,true
ATSE-LT-CO24,September 2025,true
ATSE-VDI-EPL09,September 2025,true
ATSE-VDI-NC02,September 2025,true
ATSE-VDI-EPL01,September 2025,true
ATSE-VDI-EPL13,September 2025,true
ATSE-VDI-EPL05,September 2025,true
ATSE-VDI-NC05,September 2025,true
ATSE-VDI-NC01,September 2025,true
ATSE-VDI-EPL04,August 2025,true
ATSE-VDI-EPL08,August 2025,true
ATSE-VDI-EPL10,August 2025,true
ATSE-VDI-EPL03,September 2025,true
ATSE-VDI-EPL16,September 2025,true
ATSE-VDI-EPL11,September 2025,true
ATSE-VDI-EPL14,August 2025,true
CNSH-LT-SER07,September 2025,true
ATSE-CL-BDE0548,September 2025,true
ATSE-CL-BDE0549,September 2025,true
ATSE-CL-BDE0550,September 2025,true
ATSE-CL-BDE0551,September 2025,true
ATSE-LT-PM01,September 2025,true
ATSE-LT-CAD040,September 2025,true
ATSE-LT-ETECH63,September 2025,true
ATSE-LT-BH14,September 2025,true
CNSH2-LT-SPA02,September 2025,true
DEKA-LT-MONT19,September 2025,true
ATSE-LT-EDV70,September 2025,true
ATSE-LT-SV44,September 2025,true
ATSE-LT-BH16,September 2025,true
ATSE-LT-CAD018,September 2025,true
ATSE-LT-BDE0195,August 2025,true
ATSE-LT-PDTM09,September 2025,true
ATSE-CL-BDE0552,September 2025,true
ATSE-CL-BDE0554,September 2025,true
ATSE-CL-BDE0553,September 2025,true
ATSE-CL-BDE0557,September 2025,true
ATSE-CL-BDE0558,September 2025,true
ATSE-CL-BDE0560,September 2025,true
ATSE-CL-BDE0561,September 2025,true
ATSE-CL-BDE0562,September 2025,true
ATSE-LT-CAD126,August 2025,true
ATSE-CL-DNC4154,September 2025,true
ATSE-CL-DNC3630,September 2025,true
ATSE-LT-EDV30,September 2025,true
ATSE-CL-DNC3623,September 2025,true
ATSE-CL-DNC3626,September 2025,true
ATSE-LT-CAD017,September 2025,true
ATSE-CL-DNC52,September 2025,true
ATSE-CL-DNC3625,September 2025,true
ATSE-CL-DNC3620,September 2025,true
ATSE-CL-MAG03,August 2025,true
ATSE-LT-CAD051,September 2025,true
ATSE-CL-DNC3605,September 2025,true
ATSE-LT-DOKU10,August 2025,true
ATSE-LT-EDV03,August 2025,true
ATSE-LT-TD02,September 2025,true
ATSE-LT-EK02,September 2025,true
ATSE-LT-DEV12,September 2025,true
ATSE-LICAD03,September 2025,true
AUTOPI-BOHJ2Z6S,August 2025,true
ATSE-LT-DOKU04,September 2025,true
ATSE-LT-VK44,August 2025,true
ATSE-CL-BDE0506,September 2025,true
ATSE-CL-BDE0520,September 2025,true
HUOR-LT-ACC08,September 2025,true
ESCO-LT-MONT03,September 2025,true
HUOR-LT-QM02,September 2025,true
DEKA-LT-MONT21,August 2025,true
DEKA-LT-BH01,August 2025,true
ATSE-LT-EDV09,September 2025,true
LIVI-LT-ACC02,September 2025,true
ATSE-LT-EDV08,September 2025,true
AEDU2-LT-SERV62,September 2025,true
ATSE-LT-VK02,August 2025,true
ATSE-LT-MONT004,September 2025,true
ATSE-LT-DEV07,September 2025,true
ATSE-LT-DEV13,September 2025,true
ATSE-LT-FF17,September 2025,true
ATSE-LT-EDV28,September 2025,true
ITNO-LT-DEV04,September 2025,true
ITNO-LT-DEV06,September 2025,true
ITNO-LT-DEV03,September 2025,true
ITNO-LT-DEV02,September 2025,true
ITNO-LT-DEV01,September 2025,true
ATSE-LT-SV07,September 2025,true
ATSE-LT-ETECH02,September 2025,true
ATSE-LT-EDV05,September 2025,true
TKIS-LT-VK01,September 2025,true
ATSE-LT-VK06,September 2025,true
ATSE-LT-EDV33,September 2025,true
DECE-LT-DEV07,September 2025,true
ATSE-LT-AV13,September 2025,true
ATSE-LT-EK03,September 2025,true
ATSE-LT-CO01,September 2025,true
UAKI-LT-VK01,July 2025,true
UKTE-LT-SW01,September 2025,true
ATSE-LT-ETECH08,September 2025,true
ATSE-LT-SV02,September 2025,true
ATSE-LT-ETECH09,September 2025,true
ATSE-LT-LBS42,September 2025,true
ATSE-LT-LL07,September 2025,true
ATSE-LT-EDV69,September 2025,true
ATSE-CL-INSTH11,September 2025,true
UKTE-LT-SW02,September 2025,true
ATSE-LT-CAD059,September 2025,true
ESCO-LT-SW02,September 2025,true
ATSE-CL-PAN102,September 2025,true
ITNO-LT-SW02,September 2025,true
ITNO-LT-ADM01,September 2025,true
ATSE-LT-CO13,September 2025,true
ATSE-LT-REC09,August 2025,true
ITNO-LT-SV01,September 2025,true
ATSE-SOSO1,September 2025,true
ATSE-LT-LL01,September 2025,true
ATSE-LT-SV19,August 2025,true
ATSE-LT-PDTM15,September 2025,true
ATSE-VDI-CAD07,August 2025,true
ATSE-VDI-CAD06,July 2025,true
ATSE-LT-MONT113,July 2025,true
ATSE-LT-FF01,September 2025,true
ATSE-LT-CAD062,September 2025,true
ATSE-LT-PROD018,September 2025,true
DEKA-LT-SW01,September 2025,true
ATSE-CL-MAG05,September 2025,true
ATSE-LT-SV42,August 2025,true
ATSE-LT-EDV10,September 2025,true
ATSE-LT-GF03,September 2025,true
ATSE-LT-EDV24,September 2025,true
ATSE-TEST-W10D1,July 2025,true
ATSE-LT-PROD015,September 2025,true
DEKA-LT-MONT04,September 2025,true
UKTE-LT-SV06,August 2025,true
ATSE-LT-LV11,September 2025,true
ATSE-CL-MAG67,September 2025,true
ATSE-CL-NC005,September 2025,true
ATSE-LT-MAG16,September 2025,true
ATSE-VM-SVPC30,August 2025,true
ATSE-VM-SVPC27,June 2025,false
ATSE-VM-SVPC20,September 2025,true
ATSE-VM-SVPC24,June 2025,false
ATSE-VM-SVPC22,September 2025,true
ATSE-VM-SVPC21,August 2025,true
ATSE-VM-SVPC28,August 2025,true
ATSE-VM-SVPC25,June 2025,false
ATSE-VM-SVPC26,June 2025,false
ATSE-VM-SVPC23,June 2025,false
ATSE-VM-SVPC29,June 2025,false
ESCO-LT-SW15,August 2025,true
UKTE-CL-WH01,September 2025,true
ATSE-CL-BDE0543,September 2025,true
AUBE-LT-ACC08,September 2025,true
ATSE-CL-SV09,September 2025,true
ATSE-CL-SL02,September 2025,true
ATSE-CL-MAG37,September 2025,true
ATSE-LT-EDV85,September 2025,true
ATSE-LT-DEV03,September 2025,true
ATSE-LT-PRODM02,September 2025,true
ATSE-CL-MAG24,September 2025,true
AEDU2-LT-SERV63,September 2025,true
ATSE-LT-LBA01,September 2025,true
ATSE-LT-BH35,September 2025,true
AEDU2-LT-SERV65,September 2025,true
ATSE-VDI-NC06,August 2025,true
ATSE-LT-TD04,September 2025,true
ATSE-LT-EDV73,September 2025,true
ATSE-LT-MONT023,September 2025,true
ATSE-LT-TD07,September 2025,true
ATSE-LT-MONT021,September 2025,true
ATSE-LT-BH08,September 2025,true
ATSE-LT-BDE0068,September 2025,true
ATSE-LT-BH10,September 2025,true
ATSE-LT-BDE0123,September 2025,true
ATSE-LT-MONT033,August 2025,true
ATSE-LT-MONT029,September 2025,true
CNSH-LT-VK15,September 2025,true
ATSE-LT-MAG17,September 2025,true
AEDU2-LT-SERV61,July 2025,true
ATSE-LT-MAG72,September 2025,true
ATSE-LT-PM03,September 2025,true
ATSE-LT-QM04,September 2025,true
ATSE-LT-PROD005,September 2025,true
ATSE-LT-TD08,September 2025,true
ATSE-LT-SL03,September 2025,true
CNSH-LT-ACC05,September 2025,true
ATSE-LT-PROD006,September 2025,true
LIVI-LT-ACC06,September 2025,true
ATSE-CL-BDE0507,September 2025,true
ATSE-CL-BDE0070,September 2025,true
ATSE-CL-BDE0063,May 2025,false
ATSE-LT-AV02,September 2025,true
ATSE-LT-SV24,September 2025,true
ATSE-LT-ETECH29,September 2025,true
ATSE-LT-AV06,September 2025,true
DECE-LT-CAD03,August 2025,true
ATSE-LT-MONT002,August 2025,true
ATSE-LT-BH19,September 2025,true
ATSE-CL-BDE0533,September 2025,true
ATSE-LT-PRODM01,September 2025,true
USBU-CL-SVR03,September 2025,true
USBU-CL-SVR04,September 2025,true
ATSE-LT-MONT007,September 2025,true
ATSE-LT-DEV19,September 2025,true
ATSE-LT-PJ01,September 2025,true
ATSE-CL-BDE0026,September 2025,true
ATSE-LT-TS03,September 2025,true
ATSE-LT-QM10,September 2025,true
ATSE-LT-BDE0054,July 2025,true
ATSE-LT-BDE0125,September 2025,true
ATSE-CL-BDE0556,September 2025,true
ATSE-LT-MONT034,September 2025,true
ATSE-LT-SV37,September 2025,true
ATSE-LT-TS10,September 2025,true
AEDU2-LT-SERV67,September 2025,true
AEDU2-LT-DEV33,September 2025,true
AEDU2-LT-DEV34,September 2025,true
AEDU2-LT-DEV39,September 2025,true
